Id,Name,ScheduleId,TotalArrivalTime,Latitude,Longitude
1,Stop 1,1,53,12.1568805,-86.1988983
2,Stop 2,1,53,12.1544568,-86.1991556
3,Stop 3,1,53,12.1530759,-86.1992979
4,Stop 4,1,53,12.1485487,-86.1999905
5,Stop 5,1,53,12.1485874,-86.2035718
6,Stop 6,1,53,12.1489305,-86.2084454
7,Stop 7,1,53,12.1492972,-86.2115917
8,Stop 8,1,53,12.149557,-86.2176573
9,Stop 9,1,53,12.1471143,-86.2179112
10,Stop 10,1,53,12.1451565,-86.2184214
11,Stop 11,1,53,12.1421639,-86.2187709
12,Stop 12,1,53,12.1414221,-86.2176447
13,Stop 13,1,53,12.1376818,-86.2166559
14,Stop 14,1,53,12.1382629,-86.2190948
15,Stop 15,1,53,12.1385024,-86.2219929
16,Stop 16,1,53,12.1384094,-86.2239746
17,Stop 17,1,53,12.1383588,-86.2270693
18,Stop 18,1,53,12.1384584,-86.2292108
19,Stop 19,1,53,12.1391109,-86.2307829
20,Stop 20,1,53,12.1389148,-86.2324411
21,Stop 21,1,53,12.1370562,-86.2338998
22,Stop 22,1,53,12.1375172,-86.2378776
23,Stop 23,1,53,12.1373426,-86.2409498
24,Stop 24,1,53,12.1365415,-86.2429205
25,Stop 25,1,53,12.1371039,-86.2444652
26,Stop 26,1,53,12.1387203,-86.246332
27,Stop 27,1,53,12.1401682,-86.246848
28,Stop 28,1,53,12.1405415,-86.2488668
29,Stop 29,1,53,12.1406848,-86.251173
30,Stop 30,1,53,12.1435307,-86.2509417
31,Stop 31,1,53,12.1488611,-86.2490939
32,Stop 32,1,53,12.150837,-86.2494014
33,Stop 33,1,53,12.1525363,-86.2583882
34,Stop 34,1,53,12.1541678,-86.2640651
35,Stop 35,1,53,12.1542333,-86.2656516
36,Stop 36,1,53,12.1545552,-86.2689065
37,Stop 37,1,53,12.1547708,-86.2712543
38,Stop 38,1,53,12.1565664,-86.2743874
39,Stop 39,1,53,12.1593011,-86.2780464
40,Stop 40,1,53,12.1593442,-86.2791727
41,Stop 41,1,53,12.1594358,-86.2821011
42,Stop 42,1,53,12.1596319,-86.2847384
43,Stop 43,1,53,12.1598277,-86.2875033
44,Stop 44,1,53,12.1598993,-86.2906708
45,Stop 45,1,53,12.1598383,-86.2925795
46,Stop 46,1,53,12.1585356,-86.2931079
47,Stop 47,1,53,12.1578716,-86.2997557
48,Stop 48,1,53,12.1549249,-86.2998576
49,Stop 49,1,53,12.1518117,-86.3000576
50,Stop 50,1,53,12.1493276,-86.2985728
51,Stop 51,1,53,12.1475424,-86.2975077
52,Stop 52,1,53,12.1450135,-86.2994838
53,Stop 53,1,53,12.1402989,-86.2997016
54,Stop 54,1,53,12.1390167,-86.3000836
55,Stop 55,1,53,12.1386592,-86.3019102
56,Stop 56,1,53,12.1382211,-86.3045258
57,Stop 57,1,53,12.1321234,-86.3101534
58,Stop 58,1,53,12.1282116,-86.3116594
59,Stop 59,1,53,12.1230413,-86.3082028
60,Stop 60,1,53,12.1237052,-86.3060698
61,Stop 61,1,53,12.1241442,-86.3043903
62,Stop 62,1,53,12.1252619,-86.298904
63,Stop 63,1,53,12.1252992,-86.2971674
64,Stop 64,1,53,12.1231279,-86.296961
65,Stop 65,1,53,12.1231279,-86.296961
66,Stop 66,1,53,12.1253297,-86.2955552
67,Stop 67,1,53,12.1258307,-86.2964158
68,Stop 68,1,53,12.1253996,-86.2998255
69,Stop 69,1,53,12.1244582,-86.3045169
70,Stop 70,1,53,12.1233079,-86.3079483
71,Stop 71,1,53,12.1266496,-86.311842
72,Stop 72,1,53,12.1380657,-86.3044868
73,Stop 73,1,53,12.138494,-86.3018705
74,Stop 74,1,53,12.1395009,-86.2995133
75,Stop 75,1,53,12.140289,-86.2995763
76,Stop 76,1,53,12.1450075,-86.2993525
77,Stop 77,1,53,12.146231,-86.2974503
78,Stop 78,1,53,12.1502664,-86.2974894
79,Stop 79,1,53,12.1517579,-86.2999544
80,Stop 80,1,53,12.1548977,-86.2997463
81,Stop 81,1,53,12.1555342,-86.2997137
82,Stop 82,1,53,12.1578704,-86.2996053
83,Stop 83,1,53,12.157764,-86.2956546
84,Stop 84,1,53,12.158525,-86.2930181
85,Stop 85,1,53,12.1590576,-86.2929614
86,Stop 86,1,53,12.1597082,-86.292575
87,Stop 87,1,53,12.1597794,-86.2906782
88,Stop 88,1,53,12.1596882,-86.2874516
89,Stop 89,1,53,12.1594927,-86.2847714
90,Stop 90,1,53,12.1593326,-86.2821066
91,Stop 91,1,53,12.1592256,-86.2791756
92,Stop 92,1,53,12.1592072,-86.2780385
93,Stop 93,1,53,12.1585097,-86.2765634
94,Stop 94,1,53,12.1564953,-86.2743941
95,Stop 95,1,53,12.1539601,-86.2729059
96,Stop 96,1,53,12.153706,-86.2669416
97,Stop 97,1,53,12.1536101,-86.263265
98,Stop 98,1,53,12.1526149,-86.2587582
99,Stop 99,1,53,12.1524528,-86.2585299
100,Stop 100,1,53,12.1522873,-86.2549833
101,Stop 101,1,53,12.1522848,-86.2549406
102,Stop 102,1,53,12.1512126,-86.2549667
103,Stop 103,1,53,12.1508608,-86.2525897
104,Stop 104,1,53,12.1506977,-86.2494039
105,Stop 105,1,53,12.1484197,-86.2495522
106,Stop 106,1,53,12.1441766,-86.2510199
107,Stop 107,1,53,12.1405756,-86.2511814
108,Stop 108,1,53,12.1403881,-86.2488629
109,Stop 109,1,53,12.1401591,-86.2470535
110,Stop 110,1,53,12.1389563,-86.2466998
111,Stop 111,1,53,12.1370452,-86.244494
112,Stop 112,1,53,12.1364949,-86.2429457
113,Stop 113,1,53,12.1360678,-86.2420135
114,Stop 114,1,53,12.1360855,-86.2417766
115,Stop 115,1,53,12.1374034,-86.2378867
116,Stop 116,1,53,12.137198,-86.2361023
117,Stop 117,1,53,12.1369545,-86.2339071
118,Stop 118,1,53,12.1388206,-86.2324018
119,Stop 119,1,53,12.1383414,-86.22924
120,Stop 120,1,53,12.1382632,-86.227082
121,Stop 121,1,53,12.1383216,-86.2239683
122,Stop 122,1,53,12.1383846,-86.2218424
123,Stop 123,1,53,12.1378622,-86.2185694
124,Stop 124,1,53,12.1372355,-86.2166797
125,Stop 125,1,53,12.1412129,-86.2166246
126,Stop 126,1,53,12.1421628,-86.2186855
127,Stop 127,1,53,12.1445794,-86.2185614
128,Stop 128,1,53,12.1468493,-86.2169058
129,Stop 129,1,53,12.1496561,-86.217513
130,Stop 130,1,53,12.1493612,-86.2130197
131,Stop 131,1,53,12.1488312,-86.208537
132,Stop 132,1,53,12.1483671,-86.2026442
133,Stop 133,1,53,12.153062,-86.1991373
134,Stop 134,1,53,12.1568687,-86.1988398
135,Stop 135,2,53,12.1568805,-86.1988983
136,Stop 136,2,53,12.1544568,-86.1991556
137,Stop 137,2,53,12.1530759,-86.1992979
138,Stop 138,2,53,12.1485487,-86.1999905
139,Stop 139,2,53,12.1485874,-86.2035718
140,Stop 140,2,53,12.1489305,-86.2084454
141,Stop 141,2,53,12.1492972,-86.2115917
142,Stop 142,2,53,12.149557,-86.2176573
143,Stop 143,2,53,12.1471143,-86.2179112
144,Stop 144,2,53,12.1451565,-86.2184214
145,Stop 145,2,53,12.1421639,-86.2187709
146,Stop 146,2,53,12.1414221,-86.2176447
147,Stop 147,2,53,12.1376818,-86.2166559
148,Stop 148,2,53,12.1382629,-86.2190948
149,Stop 149,2,53,12.1385024,-86.2219929
150,Stop 150,2,53,12.1384094,-86.2239746
151,Stop 151,2,53,12.1383588,-86.2270693
152,Stop 152,2,53,12.1384584,-86.2292108
153,Stop 153,2,53,12.1391109,-86.2307829
154,Stop 154,2,53,12.1389148,-86.2324411
155,Stop 155,2,53,12.1370562,-86.2338998
156,Stop 156,2,53,12.1375172,-86.2378776
157,Stop 157,2,53,12.1373426,-86.2409498
158,Stop 158,2,53,12.1365415,-86.2429205
159,Stop 159,2,53,12.1371039,-86.2444652
160,Stop 160,2,53,12.1387203,-86.246332
161,Stop 161,2,53,12.1401682,-86.246848
162,Stop 162,2,53,12.1405415,-86.2488668
163,Stop 163,2,53,12.1406848,-86.251173
164,Stop 164,2,53,12.1435307,-86.2509417
165,Stop 165,2,53,12.1488611,-86.2490939
166,Stop 166,2,53,12.150837,-86.2494014
167,Stop 167,2,53,12.1525363,-86.2583882
168,Stop 168,2,53,12.1541678,-86.2640651
169,Stop 169,2,53,12.1542333,-86.2656516
170,Stop 170,2,53,12.1545552,-86.2689065
171,Stop 171,2,53,12.1547708,-86.2712543
172,Stop 172,2,53,12.1565664,-86.2743874
173,Stop 173,2,53,12.1593011,-86.2780464
174,Stop 174,2,53,12.1593442,-86.2791727
175,Stop 175,2,53,12.1594358,-86.2821011
176,Stop 176,2,53,12.1596319,-86.2847384
177,Stop 177,2,53,12.1598277,-86.2875033
178,Stop 178,2,53,12.1598993,-86.2906708
179,Stop 179,2,53,12.1598383,-86.2925795
180,Stop 180,2,53,12.1585356,-86.2931079
181,Stop 181,2,53,12.1578716,-86.2997557
182,Stop 182,2,53,12.1549249,-86.2998576
183,Stop 183,2,53,12.1518117,-86.3000576
184,Stop 184,2,53,12.1493276,-86.2985728
185,Stop 185,2,53,12.1475424,-86.2975077
186,Stop 186,2,53,12.1450135,-86.2994838
187,Stop 187,2,53,12.1402989,-86.2997016
188,Stop 188,2,53,12.1390167,-86.3000836
189,Stop 189,2,53,12.1386592,-86.3019102
190,Stop 190,2,53,12.1382211,-86.3045258
191,Stop 191,2,53,12.1321234,-86.3101534
192,Stop 192,2,53,12.1282116,-86.3116594
193,Stop 193,2,53,12.1230413,-86.3082028
194,Stop 194,2,53,12.1237052,-86.3060698
195,Stop 195,2,53,12.1241442,-86.3043903
196,Stop 196,2,53,12.1252619,-86.298904
197,Stop 197,2,53,12.1252992,-86.2971674
198,Stop 198,2,53,12.1231279,-86.296961
199,Stop 199,2,53,12.1231279,-86.296961
200,Stop 200,2,53,12.1253297,-86.2955552
201,Stop 201,2,53,12.1258307,-86.2964158
202,Stop 202,2,53,12.1253996,-86.2998255
203,Stop 203,2,53,12.1244582,-86.3045169
204,Stop 204,2,53,12.1233079,-86.3079483
205,Stop 205,2,53,12.1266496,-86.311842
206,Stop 206,2,53,12.1380657,-86.3044868
207,Stop 207,2,53,12.138494,-86.3018705
208,Stop 208,2,53,12.1395009,-86.2995133
209,Stop 209,2,53,12.140289,-86.2995763
210,Stop 210,2,53,12.1450075,-86.2993525
211,Stop 211,2,53,12.146231,-86.2974503
212,Stop 212,2,53,12.1502664,-86.2974894
213,Stop 213,2,53,12.1517579,-86.2999544
214,Stop 214,2,53,12.1548977,-86.2997463
215,Stop 215,2,53,12.1555342,-86.2997137
216,Stop 216,2,53,12.1578704,-86.2996053
217,Stop 217,2,53,12.157764,-86.2956546
218,Stop 218,2,53,12.158525,-86.2930181
219,Stop 219,2,53,12.1590576,-86.2929614
220,Stop 220,2,53,12.1597082,-86.292575
221,Stop 221,2,53,12.1597794,-86.2906782
222,Stop 222,2,53,12.1596882,-86.2874516
223,Stop 223,2,53,12.1594927,-86.2847714
224,Stop 224,2,53,12.1593326,-86.2821066
225,Stop 225,2,53,12.1592256,-86.2791756
226,Stop 226,2,53,12.1592072,-86.2780385
227,Stop 227,2,53,12.1585097,-86.2765634
228,Stop 228,2,53,12.1564953,-86.2743941
229,Stop 229,2,53,12.1539601,-86.2729059
230,Stop 230,2,53,12.153706,-86.2669416
231,Stop 231,2,53,12.1536101,-86.263265
232,Stop 232,2,53,12.1526149,-86.2587582
233,Stop 233,2,53,12.1524528,-86.2585299
234,Stop 234,2,53,12.1522873,-86.2549833
235,Stop 235,2,53,12.1522848,-86.2549406
236,Stop 236,2,53,12.1512126,-86.2549667
237,Stop 237,2,53,12.1508608,-86.2525897
238,Stop 238,2,53,12.1506977,-86.2494039
239,Stop 239,2,53,12.1484197,-86.2495522
240,Stop 240,2,53,12.1441766,-86.2510199
241,Stop 241,2,53,12.1405756,-86.2511814
242,Stop 242,2,53,12.1403881,-86.2488629
243,Stop 243,2,53,12.1401591,-86.2470535
244,Stop 244,2,53,12.1389563,-86.2466998
245,Stop 245,2,53,12.1370452,-86.244494
246,Stop 246,2,53,12.1364949,-86.2429457
247,Stop 247,2,53,12.1360678,-86.2420135
248,Stop 248,2,53,12.1360855,-86.2417766
249,Stop 249,2,53,12.1374034,-86.2378867
250,Stop 250,2,53,12.137198,-86.2361023
251,Stop 251,2,53,12.1369545,-86.2339071
252,Stop 252,2,53,12.1388206,-86.2324018
253,Stop 253,2,53,12.1383414,-86.22924
254,Stop 254,2,53,12.1382632,-86.227082
255,Stop 255,2,53,12.1383216,-86.2239683
256,Stop 256,2,53,12.1383846,-86.2218424
257,Stop 257,2,53,12.1378622,-86.2185694
258,Stop 258,2,53,12.1372355,-86.2166797
259,Stop 259,2,53,12.1412129,-86.2166246
260,Stop 260,2,53,12.1421628,-86.2186855
261,Stop 261,2,53,12.1445794,-86.2185614
262,Stop 262,2,53,12.1468493,-86.2169058
263,Stop 263,2,53,12.1496561,-86.217513
264,Stop 264,2,53,12.1493612,-86.2130197
265,Stop 265,2,53,12.1488312,-86.208537
266,Stop 266,2,53,12.1483671,-86.2026442
267,Stop 267,2,53,12.153062,-86.1991373
268,Stop 268,2,53,12.1568687,-86.1988398
269,Stop 269,3,63,12.1349832,-86.1946597
270,Stop 270,3,63,12.1338965,-86.199187
271,Stop 271,3,63,12.1302349,-86.2016047
272,Stop 272,3,63,12.1277488,-86.2032044
273,Stop 273,3,63,12.1261232,-86.2048215
274,Stop 274,3,63,12.1267478,-86.2064952
275,Stop 275,3,63,12.1274807,-86.2097171
276,Stop 276,3,63,12.1278606,-86.2118962
277,Stop 277,3,63,12.1283718,-86.2158967
278,Stop 278,3,63,12.1286856,-86.2184971
279,Stop 279,3,63,12.1284792,-86.2223622
280,Stop 280,3,63,12.1266488,-86.2233555
281,Stop 281,3,63,12.1250024,-86.2237018
282,Stop 282,3,63,12.1235681,-86.2240269
283,Stop 283,3,63,12.1208984,-86.224869
284,Stop 284,3,63,12.1219175,-86.2285494
285,Stop 285,3,63,12.1209491,-86.2308747
286,Stop 286,3,63,12.119937,-86.2319062
287,Stop 287,3,63,12.1206488,-86.2327811
288,Stop 288,3,63,12.1285562,-86.2333853
289,Stop 289,3,63,12.1286652,-86.2329833
290,Stop 290,3,63,12.1324436,-86.23534
291,Stop 291,3,63,12.1341979,-86.2381699
292,Stop 292,3,63,12.1359198,-86.2382537
293,Stop 293,3,63,12.139216,-86.2378737
294,Stop 294,3,63,12.1422411,-86.2376928
295,Stop 295,3,63,12.1446514,-86.2375131
296,Stop 296,3,63,12.1456917,-86.237454
297,Stop 297,3,63,12.1482085,-86.2372477
298,Stop 298,3,63,12.1514066,-86.2369377
299,Stop 299,3,63,12.1521471,-86.2427114
300,Stop 300,3,63,12.1524421,-86.2460419
301,Stop 301,3,63,12.1526418,-86.2482814
302,Stop 302,3,63,12.151711,-86.2491565
303,Stop 303,3,63,12.1484197,-86.2495522
304,Stop 304,3,63,12.145137,-86.2515321
305,Stop 305,3,63,12.1453802,-86.2536353
306,Stop 306,3,63,12.1444155,-86.2561512
307,Stop 307,3,63,12.1450611,-86.2598667
308,Stop 308,3,63,12.1450259,-86.2608299
309,Stop 309,3,63,12.1442184,-86.2667235
310,Stop 310,3,63,12.1455331,-86.2737374
311,Stop 311,3,63,12.1462149,-86.277966
312,Stop 312,3,63,12.1474785,-86.2821575
313,Stop 313,3,63,12.152205,-86.2831289
314,Stop 314,3,63,12.1523206,-86.2851342
315,Stop 315,3,63,12.1556518,-86.2879709
316,Stop 316,3,63,12.1554633,-86.2917162
317,Stop 317,3,63,12.1542887,-86.298127
318,Stop 318,3,63,12.1536544,-86.3009335
319,Stop 319,3,63,12.1524888,-86.3059974
320,Stop 320,3,63,12.1516988,-86.3091274
321,Stop 321,3,63,12.1507533,-86.313194
322,Stop 322,3,63,12.1554934,-86.3147253
323,Stop 323,3,63,12.1578077,-86.3137174
324,Stop 324,3,63,12.1578077,-86.3137174
325,Stop 325,3,63,12.1559049,-86.3129332
326,Stop 326,3,63,12.154588,-86.3121211
327,Stop 327,3,63,12.1546594,-86.3106215
328,Stop 328,3,63,12.1523231,-86.3090229
329,Stop 329,3,63,12.1536263,-86.3061664
330,Stop 330,3,63,12.1556345,-86.3056112
331,Stop 331,3,63,12.1546795,-86.3039617
332,Stop 332,3,63,12.1533583,-86.3025501
333,Stop 333,3,63,12.1541202,-86.2984103
334,Stop 334,3,63,12.15467,-86.2961233
335,Stop 335,3,63,12.15543,-86.2910826
336,Stop 336,3,63,12.1547958,-86.288729
337,Stop 337,3,63,12.152348,-86.2883806
338,Stop 338,3,63,12.1522055,-86.2850996
339,Stop 339,3,63,12.15214,-86.2834939
340,Stop 340,3,63,12.1492573,-86.2821316
341,Stop 341,3,63,12.1458234,-86.2821416
342,Stop 342,3,63,12.145504,-86.2790944
343,Stop 343,3,63,12.1449178,-86.2761379
344,Stop 344,3,63,12.1453369,-86.2738749
345,Stop 345,3,63,12.1441639,-86.26712
346,Stop 346,3,63,12.144232,-86.2615905
347,Stop 347,3,63,12.1434856,-86.2592914
348,Stop 348,3,63,12.1426301,-86.2567191
349,Stop 349,3,63,12.1423045,-86.2532899
350,Stop 350,3,63,12.1435307,-86.2509417
351,Stop 351,3,63,12.1488611,-86.2490939
352,Stop 352,3,63,12.151989,-86.2490227
353,Stop 353,3,63,12.1525774,-86.248319
354,Stop 354,3,63,12.1523704,-86.246069
355,Stop 355,3,63,12.1520775,-86.2427903
356,Stop 356,3,63,12.1514163,-86.2370197
357,Stop 357,3,63,12.1482207,-86.2373478
358,Stop 358,3,63,12.14561,-86.2376122
359,Stop 359,3,63,12.1422472,-86.2378
360,Stop 360,3,63,12.1396747,-86.2379861
361,Stop 361,3,63,12.1360896,-86.2383542
362,Stop 362,3,63,12.1340124,-86.2383082
363,Stop 363,3,63,12.1310096,-86.2331681
364,Stop 364,3,63,12.1254386,-86.2308942
365,Stop 365,3,63,12.122523,-86.2318039
366,Stop 366,3,63,12.1198732,-86.2319782
367,Stop 367,3,63,12.1217318,-86.2281988
368,Stop 368,3,63,12.1209281,-86.2253589
369,Stop 369,3,63,12.1228539,-86.2240672
370,Stop 370,3,63,12.1248137,-86.2236384
371,Stop 371,3,63,12.1266167,-86.2232401
372,Stop 372,3,63,12.1288595,-86.2214981
373,Stop 373,3,63,12.1286691,-86.2196044
374,Stop 374,3,63,12.1279566,-86.2141762
375,Stop 375,3,63,12.1276504,-86.2119791
376,Stop 376,3,63,12.1272342,-86.2093242
377,Stop 377,3,63,12.1266587,-86.2066634
378,Stop 378,3,63,12.1269069,-86.2036062
379,Stop 379,3,63,12.1297164,-86.2017682
380,Stop 380,3,63,12.1329838,-86.1995644
381,Stop 381,3,63,12.1339029,-86.1978481
382,Stop 382,3,63,12.1349562,-86.194397
383,Stop 383,4,63,12.1349832,-86.1946597
384,Stop 384,4,63,12.1338965,-86.199187
385,Stop 385,4,63,12.1302349,-86.2016047
386,Stop 386,4,63,12.1277488,-86.2032044
387,Stop 387,4,63,12.1261232,-86.2048215
388,Stop 388,4,63,12.1267478,-86.2064952
389,Stop 389,4,63,12.1274807,-86.2097171
390,Stop 390,4,63,12.1278606,-86.2118962
391,Stop 391,4,63,12.1283718,-86.2158967
392,Stop 392,4,63,12.1286856,-86.2184971
393,Stop 393,4,63,12.1284792,-86.2223622
394,Stop 394,4,63,12.1266488,-86.2233555
395,Stop 395,4,63,12.1250024,-86.2237018
396,Stop 396,4,63,12.1235681,-86.2240269
397,Stop 397,4,63,12.1208984,-86.224869
398,Stop 398,4,63,12.1219175,-86.2285494
399,Stop 399,4,63,12.1209491,-86.2308747
400,Stop 400,4,63,12.119937,-86.2319062
401,Stop 401,4,63,12.1206488,-86.2327811
402,Stop 402,4,63,12.1285562,-86.2333853
403,Stop 403,4,63,12.1286652,-86.2329833
404,Stop 404,4,63,12.1324436,-86.23534
405,Stop 405,4,63,12.1341979,-86.2381699
406,Stop 406,4,63,12.1359198,-86.2382537
407,Stop 407,4,63,12.139216,-86.2378737
408,Stop 408,4,63,12.1422411,-86.2376928
409,Stop 409,4,63,12.1446514,-86.2375131
410,Stop 410,4,63,12.1456917,-86.237454
411,Stop 411,4,63,12.1482085,-86.2372477
412,Stop 412,4,63,12.1514066,-86.2369377
413,Stop 413,4,63,12.1521471,-86.2427114
414,Stop 414,4,63,12.1524421,-86.2460419
415,Stop 415,4,63,12.1526418,-86.2482814
416,Stop 416,4,63,12.151711,-86.2491565
417,Stop 417,4,63,12.1484197,-86.2495522
418,Stop 418,4,63,12.145137,-86.2515321
419,Stop 419,4,63,12.1453802,-86.2536353
420,Stop 420,4,63,12.1444155,-86.2561512
421,Stop 421,4,63,12.1450611,-86.2598667
422,Stop 422,4,63,12.1450259,-86.2608299
423,Stop 423,4,63,12.1442184,-86.2667235
424,Stop 424,4,63,12.1455331,-86.2737374
425,Stop 425,4,63,12.1462149,-86.277966
426,Stop 426,4,63,12.1474785,-86.2821575
427,Stop 427,4,63,12.152205,-86.2831289
428,Stop 428,4,63,12.1523206,-86.2851342
429,Stop 429,4,63,12.1556518,-86.2879709
430,Stop 430,4,63,12.1554633,-86.2917162
431,Stop 431,4,63,12.1542887,-86.298127
432,Stop 432,4,63,12.1536544,-86.3009335
433,Stop 433,4,63,12.1524888,-86.3059974
434,Stop 434,4,63,12.1516988,-86.3091274
435,Stop 435,4,63,12.1507533,-86.313194
436,Stop 436,4,63,12.1554934,-86.3147253
437,Stop 437,4,63,12.1578077,-86.3137174
438,Stop 438,4,63,12.1578077,-86.3137174
439,Stop 439,4,63,12.1559049,-86.3129332
440,Stop 440,4,63,12.154588,-86.3121211
441,Stop 441,4,63,12.1546594,-86.3106215
442,Stop 442,4,63,12.1523231,-86.3090229
443,Stop 443,4,63,12.1536263,-86.3061664
444,Stop 444,4,63,12.1556345,-86.3056112
445,Stop 445,4,63,12.1546795,-86.3039617
446,Stop 446,4,63,12.1533583,-86.3025501
447,Stop 447,4,63,12.1541202,-86.2984103
448,Stop 448,4,63,12.15467,-86.2961233
449,Stop 449,4,63,12.15543,-86.2910826
450,Stop 450,4,63,12.1547958,-86.288729
451,Stop 451,4,63,12.152348,-86.2883806
