Id,Name,ScheduleId,TotalArrivalTime,Latitude,Longitude
899,Stop 899,8,73,12.1194357,-86.2079007
900,Stop 900,8,73,12.1190982,-86.2057913
901,Stop 901,8,73,12.1180081,-86.2027567
902,Stop 902,8,73,12.1153965,-86.2026603
903,Stop 903,8,73,12.1136528,-86.2033264
904,Stop 904,8,73,12.1130803,-86.2035829
905,Stop 905,8,73,12.1127932,-86.2034015
906,Stop 906,8,73,12.1123964,-86.2005473
907,Stop 907,8,73,12.1121298,-86.1975845
908,Stop 908,8,73,12.1138074,-86.1964764
909,Stop 909,8,73,12.1148809,-86.1971226
910,Stop 910,8,73,12.1168175,-86.1969428
911,Stop 813,9,67,12.1349832,-86.1946597
912,Stop 814,9,67,12.1373091,-86.1969118
913,Stop 815,9,67,12.1395465,-86.1960415
914,Stop 816,9,67,12.1417045,-86.195512
915,Stop 817,9,67,12.1467566,-86.1951493
916,Stop 818,9,67,12.1482958,-86.197417
917,Stop 819,9,67,12.1485487,-86.1999905
918,Stop 820,9,67,12.1487868,-86.2025283
919,Stop 821,9,67,12.1492954,-86.2082342
920,Stop 822,9,67,12.1496428,-86.2119945
921,Stop 823,9,67,12.148664,-86.2146002
922,Stop 824,9,67,12.1467716,-86.213892
923,Stop 825,9,67,12.1441998,-86.2141199
924,Stop 826,9,67,12.1415657,-86.2153644
925,Stop 827,9,67,12.1376818,-86.2166559
926,Stop 828,9,67,12.1382629,-86.2190948
927,Stop 829,9,67,12.1385024,-86.2219929
928,Stop 830,9,67,12.1384094,-86.2239746
929,Stop 831,9,67,12.1383588,-86.2270693
930,Stop 832,9,67,12.1360246,-86.2290724
931,Stop 833,9,67,12.1286842,-86.2335855
932,Stop 834,9,67,12.1263891,-86.2391134
933,Stop 835,9,67,12.1238517,-86.2422781
934,Stop 836,9,67,12.1210174,-86.2457915
935,Stop 837,9,67,12.1183951,-86.2492482
936,Stop 838,9,67,12.1175431,-86.2517319
937,Stop 839,9,67,12.1226555,-86.2526517
938,Stop 840,9,67,12.1254717,-86.2541078
939,Stop 841,9,67,12.1289864,-86.2560673
940,Stop 842,9,67,12.1340064,-86.2577932
941,Stop 843,9,67,12.1362928,-86.2583862
942,Stop 844,9,67,12.1390698,-86.2591768
943,Stop 845,9,67,12.1438887,-86.2594812
944,Stop 846,9,67,12.1450611,-86.2598667
945,Stop 847,9,67,12.1450259,-86.2608299
946,Stop 848,9,67,12.1441494,-86.2673545
947,Stop 849,9,67,12.1401777,-86.2678993
948,Stop 850,9,67,12.1369842,-86.2704658
949,Stop 851,9,67,12.1360957,-86.2769441
950,Stop 852,9,67,12.1335106,-86.281396
951,Stop 853,9,67,12.1288195,-86.281191
952,Stop 854,9,67,12.1272379,-86.2823026
953,Stop 855,9,67,12.1245863,-86.2836492
954,Stop 856,9,67,12.1193664,-86.2835981
955,Stop 857,9,67,12.1169442,-86.2844084
956,Stop 858,9,67,12.1132222,-86.2868324
957,Stop 859,9,67,12.1104079,-86.2870055
958,Stop 860,9,67,12.1088253,-86.2848891
959,Stop 861,9,67,12.1087977,-86.2839356
960,Stop 862,9,67,12.1124528,-86.2827376
961,Stop 863,9,67,12.1141228,-86.2827922
962,Stop 864,9,67,12.1149051,-86.2829281
963,Stop 865,9,67,12.1165241,-86.2828583
964,Stop 866,9,67,12.1164311,-86.2830075
965,Stop 867,9,67,12.1149004,-86.2830126
966,Stop 868,9,67,12.1141176,-86.2829183
967,Stop 869,9,67,12.1124442,-86.2828271
968,Stop 870,9,67,12.1091217,-86.2832944
969,Stop 871,9,67,12.1104103,-86.28684
970,Stop 872,9,67,12.1131993,-86.2866395
971,Stop 873,9,67,12.1170921,-86.2840636
972,Stop 874,9,67,12.1192639,-86.2834535
973,Stop 875,9,67,12.1241454,-86.2834581
974,Stop 876,9,67,12.1267721,-86.2819994
975,Stop 877,9,67,12.1287248,-86.2808576
976,Stop 878,9,67,12.1305982,-86.2804569
977,Stop 879,9,67,12.1330932,-86.2810839
978,Stop 880,9,67,12.1359262,-86.276865
979,Stop 881,9,67,12.1402007,-86.26776
980,Stop 882,9,67,12.1441361,-86.2672785
981,Stop 883,9,67,12.144232,-86.2615905
982,Stop 884,9,67,12.1404057,-86.2596442
983,Stop 885,9,67,12.1368968,-86.2587209
984,Stop 886,9,67,12.1343412,-86.2580202
985,Stop 887,9,67,12.1314764,-86.2572331
986,Stop 888,9,67,12.1281523,-86.2563548
987,Stop 889,9,67,12.1254602,-86.2544993
988,Stop 890,9,67,12.1211837,-86.2526237
989,Stop 891,9,67,12.1175126,-86.2519282
990,Stop 892,9,67,12.1175347,-86.2500154
991,Stop 893,9,67,12.1205462,-86.2459136
992,Stop 894,9,67,12.1227914,-86.2430506
993,Stop 895,9,67,12.1262321,-86.2389738
994,Stop 896,9,67,12.1285562,-86.2333853
995,Stop 897,9,67,12.1286652,-86.2329833
996,Stop 898,9,67,12.1325175,-86.2301702
997,Stop 899,9,67,12.1354297,-86.2289792
998,Stop 900,9,67,12.1382632,-86.227082
999,Stop 901,9,67,12.1383216,-86.2239683
1000,Stop 902,9,67,12.1383846,-86.2218424
1001,Stop 903,9,67,12.1378622,-86.2185694
1002,Stop 904,9,67,12.1372355,-86.2166797
1003,Stop 905,9,67,12.1412343,-86.2152028
1004,Stop 906,9,67,12.1440222,-86.2139542
1005,Stop 907,9,67,12.1466481,-86.2136105
1006,Stop 908,9,67,12.1484999,-86.2142065
1007,Stop 909,9,67,12.1493612,-86.2130197
1008,Stop 910,9,67,12.1488312,-86.208537
1009,Stop 911,9,67,12.1484699,-86.2035853
1010,Stop 912,9,67,12.1481264,-86.1987761
1011,Stop 913,9,67,12.1467522,-86.1953098
1012,Stop 914,9,67,12.1417582,-86.1956231
1013,Stop 915,9,67,12.1395809,-86.1961737
1014,Stop 916,9,67,12.1369632,-86.1972629
1015,Stop 917,9,67,12.1339029,-86.1978481
1016,Stop 918,9,67,12.1349562,-86.194397
1017,Stop 911,10,67,12.1349832,-86.1946597
1018,Stop 912,10,67,12.1373091,-86.1969118
1019,Stop 913,10,67,12.1395465,-86.1960415
1020,Stop 914,10,67,12.1417045,-86.195512
1021,Stop 915,10,67,12.1467566,-86.1951493
1022,Stop 916,10,67,12.1482958,-86.197417
1023,Stop 917,10,67,12.1485487,-86.1999905
1024,Stop 918,10,67,12.1487868,-86.2025283
1025,Stop 919,10,67,12.1492954,-86.2082342
1026,Stop 920,10,67,12.1496428,-86.2119945
1027,Stop 921,10,67,12.148664,-86.2146002
1028,Stop 922,10,67,12.1467716,-86.213892
1029,Stop 923,10,67,12.1441998,-86.2141199
1030,Stop 924,10,67,12.1415657,-86.2153644
1031,Stop 925,10,67,12.1376818,-86.2166559
1032,Stop 926,10,67,12.1382629,-86.2190948
1033,Stop 927,10,67,12.1385024,-86.2219929
1034,Stop 928,10,67,12.1384094,-86.2239746
1035,Stop 929,10,67,12.1383588,-86.2270693
1036,Stop 930,10,67,12.1360246,-86.2290724
1037,Stop 931,10,67,12.1286842,-86.2335855
1038,Stop 932,10,67,12.1263891,-86.2391134
1039,Stop 933,10,67,12.1238517,-86.2422781
1040,Stop 934,10,67,12.1210174,-86.2457915
1041,Stop 935,10,67,12.1183951,-86.2492482
1042,Stop 936,10,67,12.1175431,-86.2517319
1043,Stop 937,10,67,12.1226555,-86.2526517
1044,Stop 938,10,67,12.1254717,-86.2541078
1045,Stop 939,10,67,12.1289864,-86.2560673
1046,Stop 940,10,67,12.1340064,-86.2577932
1047,Stop 941,10,67,12.1362928,-86.2583862
1048,Stop 942,10,67,12.1390698,-86.2591768
1049,Stop 943,10,67,12.1438887,-86.2594812
1050,Stop 944,10,67,12.1450611,-86.2598667
1051,Stop 945,10,67,12.1450259,-86.2608299
1052,Stop 946,10,67,12.1441494,-86.2673545
1053,Stop 947,10,67,12.1401777,-86.2678993
1054,Stop 948,10,67,12.1369842,-86.2704658
1055,Stop 949,10,67,12.1360957,-86.2769441
1056,Stop 950,10,67,12.1335106,-86.281396
1057,Stop 951,10,67,12.1288195,-86.281191
1058,Stop 952,10,67,12.1272379,-86.2823026
1059,Stop 953,10,67,12.1245863,-86.2836492
1060,Stop 954,10,67,12.1193664,-86.2835981
1061,Stop 955,10,67,12.1169442,-86.2844084
1062,Stop 956,10,67,12.1132222,-86.2868324
1063,Stop 957,10,67,12.1104079,-86.2870055
1064,Stop 958,10,67,12.1088253,-86.2848891
1065,Stop 959,10,67,12.1087977,-86.2839356
1066,Stop 960,10,67,12.1124528,-86.2827376
1067,Stop 961,10,67,12.1141228,-86.2827922
1068,Stop 962,10,67,12.1149051,-86.2829281
1069,Stop 963,10,67,12.1165241,-86.2828583
1070,Stop 964,10,67,12.1164311,-86.2830075
1071,Stop 965,10,67,12.1149004,-86.2830126
1072,Stop 966,10,67,12.1141176,-86.2829183
1073,Stop 967,10,67,12.1124442,-86.2828271
1074,Stop 968,10,67,12.1091217,-86.2832944
1075,Stop 969,10,67,12.1104103,-86.28684
1076,Stop 970,10,67,12.1131993,-86.2866395
1077,Stop 971,10,67,12.1170921,-86.2840636
1078,Stop 972,10,67,12.1192639,-86.2834535
1079,Stop 973,10,67,12.1241454,-86.2834581
1080,Stop 974,10,67,12.1267721,-86.2819994
1081,Stop 975,10,67,12.1287248,-86.2808576
1082,Stop 976,10,67,12.1305982,-86.2804569
1083,Stop 977,10,67,12.1330932,-86.2810839
1084,Stop 978,10,67,12.1359262,-86.276865
1085,Stop 979,10,67,12.1402007,-86.26776
1086,Stop 980,10,67,12.1441361,-86.2672785
1087,Stop 981,10,67,12.144232,-86.2615905
1088,Stop 982,10,67,12.1404057,-86.2596442
1089,Stop 983,10,67,12.1368968,-86.2587209
1090,Stop 984,10,67,12.1343412,-86.2580202
1091,Stop 985,10,67,12.1314764,-86.2572331
1092,Stop 986,10,67,12.1281523,-86.2563548
1093,Stop 987,10,67,12.1254602,-86.2544993
1094,Stop 988,10,67,12.1211837,-86.2526237
1095,Stop 989,10,67,12.1175126,-86.2519282
1096,Stop 990,10,67,12.1175347,-86.2500154
1097,Stop 991,10,67,12.1205462,-86.2459136
1098,Stop 992,10,67,12.1227914,-86.2430506
1099,Stop 993,10,67,12.1262321,-86.2389738
1100,Stop 994,10,67,12.1285562,-86.2333853
1101,Stop 995,10,67,12.1286652,-86.2329833
1102,Stop 996,10,67,12.1325175,-86.2301702
1103,Stop 997,10,67,12.1354297,-86.2289792
1104,Stop 998,10,67,12.1382632,-86.227082
1105,Stop 999,10,67,12.1383216,-86.2239683
1106,Stop 1000,10,67,12.1383846,-86.2218424
1107,Stop 1001,10,67,12.1378622,-86.2185694
1108,Stop 1002,10,67,12.1372355,-86.2166797
1109,Stop 1003,10,67,12.1412343,-86.2152028
1110,Stop 1004,10,67,12.1440222,-86.2139542
1111,Stop 1005,10,67,12.1466481,-86.2136105
1112,Stop 1006,10,67,12.1484999,-86.2142065
1113,Stop 1007,10,67,12.1493612,-86.2130197
1114,Stop 1008,10,67,12.1488312,-86.208537
1115,Stop 1009,10,67,12.1484699,-86.2035853
1116,Stop 1010,10,67,12.1481264,-86.1987761
1117,Stop 1011,10,67,12.1467522,-86.1953098
1118,Stop 1012,10,67,12.1417582,-86.1956231
1119,Stop 1013,10,67,12.1395809,-86.1961737
1120,Stop 1014,10,67,12.1369632,-86.1972629
1121,Stop 1015,10,67,12.1339029,-86.1978481
1122,Stop 1016,10,67,12.1349562,-86.194397
1123,Stop 1123,11,73,12.1552632,-86.1841815
1124,Stop 1124,11,73,12.1533332,-86.1854209
1125,Stop 1125,11,73,12.1516904,-86.1862831
1126,Stop 1126,11,73,12.1506467,-86.1867614
1127,Stop 1127,11,73,12.1476085,-86.1877452
1128,Stop 1128,11,73,12.147631,-86.1901873
1129,Stop 1129,11,73,12.1479016,-86.1931916
1130,Stop 1130,11,73,12.1482958,-86.197417
1131,Stop 1131,11,73,12.1485487,-86.1999905
1132,Stop 1132,11,73,12.1487868,-86.2025283
1133,Stop 1133,11,73,12.1492954,-86.2082342
1134,Stop 1134,11,73,12.1496428,-86.2119945
1135,Stop 1135,11,73,12.1501034,-86.2174245
1136,Stop 1136,11,73,12.1503676,-86.2200954
1137,Stop 1137,11,73,12.1506791,-86.2232704
1138,Stop 1138,11,73,12.1493611,-86.2239105
1139,Stop 1139,11,73,12.1461789,-86.2242069
1140,Stop 1140,11,73,12.1441372,-86.2265726
1141,Stop 1141,11,73,12.1453473,-86.2298017
1142,Stop 1142,11,73,12.1455536,-86.2321116
1143,Stop 1143,11,73,12.146071,-86.2346202
1144,Stop 1144,11,73,12.14561,-86.2376122
1145,Stop 1145,11,73,12.1422472,-86.2378
1146,Stop 1146,11,73,12.1410726,-86.2418829
1147,Stop 1147,11,73,12.1397669,-86.2454489
1148,Stop 1148,11,73,12.138345,-86.2493999
1149,Stop 1149,11,73,12.1350681,-86.2547274
1150,Stop 1150,11,73,12.1310282,-86.2615299
1151,Stop 1151,11,73,12.1296217,-86.265121
1152,Stop 1152,11,73,12.1268021,-86.2715981
1153,Stop 1153,11,73,12.1243832,-86.2768171
1154,Stop 1154,11,73,12.1258127,-86.2849228
1155,Stop 1155,11,73,12.1260649,-86.2882322
1156,Stop 1156,11,73,12.1252992,-86.2971674
1157,Stop 1157,11,73,12.1204943,-86.297879
1158,Stop 1158,11,73,12.1191769,-86.2972955
1159,Stop 1159,11,73,12.1167964,-86.2975497
1160,Stop 1160,11,73,12.1152469,-86.2977378
1161,Stop 1161,11,73,12.1125085,-86.2980059
1162,Stop 1162,11,73,12.1089776,-86.2983854
1163,Stop 1163,11,73,12.1064261,-86.2978446
1164,Stop 1164,11,73,12.1026677,-86.2985862
1165,Stop 1165,11,73,12.1008024,-86.2985803
1166,Stop 1166,11,73,12.0993026,-86.2984904
1167,Stop 1167,11,73,12.0981029,-86.299426
1168,Stop 1168,11,73,12.0988784,-86.3022333
1169,Stop 1169,11,73,12.0966371,-86.3030544
1170,Stop 1170,11,73,12.0960957,-86.3045783
1171,Stop 1171,11,73,12.0947427,-86.3071321
1172,Stop 1172,11,73,12.0947427,-86.3071321
1173,Stop 1173,11,73,12.0946523,-86.3070708
1174,Stop 1174,11,73,12.09596,-86.3048639
1175,Stop 1175,11,73,12.0964248,-86.3028434
1176,Stop 1176,11,73,12.0986958,-86.3022526
1177,Stop 1177,11,73,12.0979593,-86.2994105
1178,Stop 1178,11,73,12.0992271,-86.2984719
1179,Stop 1179,11,73,12.1014935,-86.298345
1180,Stop 1180,11,73,12.1029296,-86.2984645
1181,Stop 1181,11,73,12.1061009,-86.2976686
1182,Stop 1182,11,73,12.1093694,-86.2972945
1183,Stop 1183,11,73,12.1129505,-86.2969105
1184,Stop 1184,11,73,12.1165925,-86.2965145
1185,Stop 1185,11,73,12.1188279,-86.2963246
1186,Stop 1186,11,73,12.1222376,-86.2959302
1187,Stop 1187,11,73,12.1253297,-86.2955552
1188,Stop 1188,11,73,12.1258691,-86.289637
1189,Stop 1189,11,73,12.125536,-86.2846072
1190,Stop 1190,11,73,12.1241589,-86.2768494
1191,Stop 1191,11,73,12.1257577,-86.2727351
1192,Stop 1192,11,73,12.1294067,-86.2648083
1193,Stop 1193,11,73,12.1308274,-86.2614086
1194,Stop 1194,11,73,12.1342427,-86.2552642
1195,Stop 1195,11,73,12.1377326,-86.2501326
1196,Stop 1196,11,73,12.1395362,-86.2455709
1197,Stop 1197,11,73,12.1409707,-86.2418915
1198,Stop 1198,11,73,12.1408262,-86.239915
1199,Stop 1199,11,73,12.1422411,-86.2376928
1200,Stop 1200,11,73,12.1446514,-86.2375131
1201,Stop 1201,11,73,12.1456917,-86.237454
1202,Stop 1202,11,73,12.1459034,-86.2347273
1203,Stop 1203,11,73,12.1453725,-86.2318381
1204,Stop 1204,11,73,12.1452274,-86.2302286
1205,Stop 1205,11,73,12.1440699,-86.2269014
1206,Stop 1206,11,73,12.1454084,-86.2241472
1207,Stop 1207,11,73,12.1503353,-86.2233845
1208,Stop 1208,11,73,12.1500395,-86.2206043
1209,Stop 1209,11,73,12.1497506,-86.2174703
1210,Stop 1210,11,73,12.1493612,-86.2130197
1211,Stop 1211,11,73,12.1488312,-86.208537
1212,Stop 1212,11,73,12.1485708,-86.2031474
1213,Stop 1213,11,73,12.1481264,-86.1987761
1214,Stop 1214,11,73,12.147619,-86.1933833
1215,Stop 1215,11,73,12.1471874,-86.1901091
1216,Stop 1216,11,73,12.1475964,-86.1876109
1217,Stop 1217,11,73,12.1498397,-86.1870064
1218,Stop 1218,11,73,12.151653,-86.1861893
1219,Stop 1219,11,73,12.1531006,-86.1854508
1220,Stop 1220,11,73,12.1551957,-86.1840753
1221,Stop 1221,12,73,12.1552632,-86.1841815
1222,Stop 1222,12,73,12.1533332,-86.1854209
1223,Stop 1223,12,73,12.1516904,-86.1862831
1224,Stop 1224,12,73,12.1506467,-86.1867614
1225,Stop 1225,12,73,12.1476085,-86.1877452
1226,Stop 1226,12,73,12.147631,-86.1901873
1227,Stop 1227,12,73,12.1479016,-86.1931916
1228,Stop 1228,12,73,12.1482958,-86.197417
1229,Stop 1229,12,73,12.1485487,-86.1999905
1230,Stop 1230,12,73,12.1487868,-86.2025283
1231,Stop 1231,12,73,12.1492954,-86.2082342
1232,Stop 1232,12,73,12.1496428,-86.2119945
1233,Stop 1233,12,73,12.1501034,-86.2174245
1234,Stop 1234,12,73,12.1503676,-86.2200954
1235,Stop 1235,12,73,12.1506791,-86.2232704
1236,Stop 1236,12,73,12.1493611,-86.2239105
1237,Stop 1237,12,73,12.1461789,-86.2242069
1238,Stop 1238,12,73,12.1441372,-86.2265726
1239,Stop 1239,12,73,12.1453473,-86.2298017
1240,Stop 1240,12,73,12.1455536,-86.2321116
1241,Stop 1241,12,73,12.146071,-86.2346202
1242,Stop 1242,12,73,12.14561,-86.2376122
1243,Stop 1243,12,73,12.1422472,-86.2378
1244,Stop 1244,12,73,12.1410726,-86.2418829
1245,Stop 1245,12,73,12.1397669,-86.2454489
1246,Stop 1246,12,73,12.138345,-86.2493999
1247,Stop 1247,12,73,12.1350681,-86.2547274
1248,Stop 1248,12,73,12.1310282,-86.2615299
1249,Stop 1249,12,73,12.1296217,-86.265121
1250,Stop 1250,12,73,12.1268021,-86.2715981
1251,Stop 1251,12,73,12.1243832,-86.2768171
1252,Stop 1252,12,73,12.1258127,-86.2849228
1253,Stop 1253,12,73,12.1260649,-86.2882322
1254,Stop 1254,12,73,12.1252992,-86.2971674
1255,Stop 1255,12,73,12.1204943,-86.297879
1256,Stop 1256,12,73,12.1191769,-86.2972955
1257,Stop 1257,12,73,12.1167964,-86.2975497
1258,Stop 1258,12,73,12.1152469,-86.2977378
1259,Stop 1259,12,73,12.1125085,-86.2980059
1260,Stop 1260,12,73,12.1089776,-86.2983854
1261,Stop 1261,12,73,12.1064261,-86.2978446
1262,Stop 1262,12,73,12.1026677,-86.2985862
1263,Stop 1263,12,73,12.1008024,-86.2985803
1264,Stop 1264,12,73,12.0993026,-86.2984904
1265,Stop 1265,12,73,12.0981029,-86.299426
1266,Stop 1266,12,73,12.0988784,-86.3022333
1267,Stop 1267,12,73,12.0966371,-86.3030544
1268,Stop 1268,12,73,12.0960957,-86.3045783
1269,Stop 1269,12,73,12.0947427,-86.3071321
1270,Stop 1270,12,73,12.0947427,-86.3071321
1271,Stop 1271,12,73,12.0946523,-86.3070708
1272,Stop 1272,12,73,12.09596,-86.3048639
1273,Stop 1273,12,73,12.0964248,-86.3028434
1274,Stop 1274,12,73,12.0986958,-86.3022526
1275,Stop 1275,12,73,12.0979593,-86.2994105
1276,Stop 1276,12,73,12.0992271,-86.2984719
1277,Stop 1277,12,73,12.1014935,-86.298345
1278,Stop 1278,12,73,12.1029296,-86.2984645
1279,Stop 1279,12,73,12.1061009,-86.2976686
1280,Stop 1280,12,73,12.1093694,-86.2972945
1281,Stop 1281,12,73,12.1129505,-86.2969105
1282,Stop 1282,12,73,12.1165925,-86.2965145
1283,Stop 1283,12,73,12.1188279,-86.2963246
1284,Stop 1284,12,73,12.1222376,-86.2959302
1285,Stop 1285,12,73,12.1253297,-86.2955552
1286,Stop 1286,12,73,12.1258691,-86.289637
1287,Stop 1287,12,73,12.125536,-86.2846072
1288,Stop 1288,12,73,12.1241589,-86.2768494
1289,Stop 1289,12,73,12.1257577,-86.2727351
1290,Stop 1290,12,73,12.1294067,-86.2648083
1291,Stop 1291,12,73,12.1308274,-86.2614086
1292,Stop 1292,12,73,12.1342427,-86.2552642
1293,Stop 1293,12,73,12.1377326,-86.2501326
1294,Stop 1294,12,73,12.1395362,-86.2455709
1295,Stop 1295,12,73,12.1409707,-86.2418915
1296,Stop 1296,12,73,12.1408262,-86.239915
1297,Stop 1297,12,73,12.1422411,-86.2376928
1298,Stop 1298,12,73,12.1446514,-86.2375131
1299,Stop 1299,12,73,12.1456917,-86.237454
1300,Stop 1300,12,73,12.1459034,-86.2347273
1301,Stop 1301,12,73,12.1453725,-86.2318381
1302,Stop 1302,12,73,12.1452274,-86.2302286
1303,Stop 1303,12,73,12.1440699,-86.2269014
1304,Stop 1304,12,73,12.1454084,-86.2241472
1305,Stop 1305,12,73,12.1503353,-86.2233845
1306,Stop 1306,12,73,12.1500395,-86.2206043
1307,Stop 1307,12,73,12.1497506,-86.2174703
1308,Stop 1308,12,73,12.1493612,-86.2130197
1309,Stop 1309,12,73,12.1488312,-86.208537
1310,Stop 1310,12,73,12.1485708,-86.2031474
1311,Stop 1311,12,73,12.1481264,-86.1987761
1312,Stop 1312,12,73,12.147619,-86.1933833
1313,Stop 1313,12,73,12.1471874,-86.1901091
1314,Stop 1314,12,73,12.1475964,-86.1876109
1315,Stop 1315,12,73,12.1498397,-86.1870064
1316,Stop 1316,12,73,12.151653,-86.1861893
1317,Stop 1317,12,73,12.1531006,-86.1854508
1318,Stop 1318,12,73,12.1551957,-86.1840753
1319,Stop 1319,13,63,12.1599865,-86.1954445
1320,Stop 1320,13,63,12.15492,-86.1949721
1321,Stop 1321,13,63,12.1500786,-86.1944081
1322,Stop 1322,13,63,12.1491587,-86.1942752
1323,Stop 1323,13,63,12.1467522,-86.1953098
1324,Stop 1324,13,63,12.1417582,-86.1956231
