Id,Name,ScheduleId,TotalArrivalTime,Latitude,Longitude
1325,Stop 1325,13,63,12.1395809,-86.1961737
1326,Stop 1326,13,63,12.1369632,-86.1972629
1327,Stop 1327,13,63,12.1338965,-86.199187
1328,Stop 1328,13,63,12.1302349,-86.2016047
1329,Stop 1329,13,63,12.1277488,-86.2032044
1330,Stop 1330,13,63,12.1261232,-86.2048215
1331,Stop 1331,13,63,12.1267478,-86.2064952
1332,Stop 1332,13,63,12.1274807,-86.2097171
1333,Stop 1333,13,63,12.1278606,-86.2118962
1334,Stop 1334,13,63,12.1283718,-86.2158967
1335,Stop 1335,13,63,12.1245306,-86.2178459
1336,Stop 1336,13,63,12.1234184,-86.2189518
1337,Stop 1337,13,63,12.1207817,-86.2214118
1338,Stop 1338,13,63,12.1208984,-86.224869
1339,Stop 1339,13,63,12.1219175,-86.2285494
1340,Stop 1340,13,63,12.1209491,-86.2308747
1341,Stop 1341,13,63,12.1210556,-86.2312724
1342,Stop 1342,13,63,12.1228965,-86.2315928
1343,Stop 1343,13,63,12.125175,-86.2319802
1344,Stop 1344,13,63,12.1253856,-86.2333145
1345,Stop 1345,13,63,12.1242913,-86.2343169
1346,Stop 1346,13,63,12.1208148,-86.2353839
1347,Stop 1347,13,63,12.1223901,-86.2375487
1348,Stop 1348,13,63,12.1229826,-86.2383192
1349,Stop 1349,13,63,12.1238517,-86.2422781
1350,Stop 1350,13,63,12.1210174,-86.2457915
1351,Stop 1351,13,63,12.1183951,-86.2492482
1352,Stop 1352,13,63,12.1150773,-86.2537564
1353,Stop 1353,13,63,12.1128592,-86.2571915
1354,Stop 1354,13,63,12.1126971,-86.2637662
1355,Stop 1355,13,63,12.1080401,-86.2650568
1356,Stop 1356,13,63,12.1030081,-86.2627715
1357,Stop 1357,13,63,12.1026878,-86.2656662
1358,Stop 1358,13,63,12.1036964,-86.2693558
1359,Stop 1359,13,63,12.1073336,-86.2720521
1360,Stop 1360,13,63,12.111984,-86.2718409
1361,Stop 1361,13,63,12.1162653,-86.2729664
1362,Stop 1362,13,63,12.1196124,-86.2734216
1363,Stop 1363,13,63,12.1243832,-86.2768171
1364,Stop 1364,13,63,12.1258127,-86.2849228
1365,Stop 1365,13,63,12.1260649,-86.2882322
1366,Stop 1366,13,63,12.1258307,-86.2964158
1367,Stop 1367,13,63,12.1253996,-86.2998255
1368,Stop 1368,13,63,12.1244582,-86.3045169
1369,Stop 1369,13,63,12.1233079,-86.3079483
1370,Stop 1370,13,63,12.1266496,-86.311842
1371,Stop 1371,13,63,12.1310027,-86.3102866
1372,Stop 1372,13,63,12.1399645,-86.307516
1373,Stop 1373,13,63,12.1437674,-86.3048745
1374,Stop 1374,13,63,12.1438295,-86.3050195
1375,Stop 1375,13,63,12.1404891,-86.3074866
1376,Stop 1376,13,63,12.1321234,-86.3101534
1377,Stop 1377,13,63,12.1282116,-86.3116594
1378,Stop 1378,13,63,12.1230413,-86.3082028
1379,Stop 1379,13,63,12.1237052,-86.3060698
1380,Stop 1380,13,63,12.1241442,-86.3043903
1381,Stop 1381,13,63,12.1252619,-86.298904
1382,Stop 1382,13,63,12.1254915,-86.2966774
1383,Stop 1383,13,63,12.1258691,-86.289637
1384,Stop 1384,13,63,12.125536,-86.2846072
1385,Stop 1385,13,63,12.1241589,-86.2768494
1386,Stop 1386,13,63,12.1212587,-86.273975
1387,Stop 1387,13,63,12.119236,-86.2735044
1388,Stop 1388,13,63,12.1168541,-86.2732265
1389,Stop 1389,13,63,12.1119572,-86.2719699
1390,Stop 1390,13,63,12.1063703,-86.2723693
1391,Stop 1391,13,63,12.1036152,-86.2695657
1392,Stop 1392,13,63,12.1025877,-86.2663206
1393,Stop 1393,13,63,12.1038821,-86.26271
1394,Stop 1394,13,63,12.1081289,-86.264878
1395,Stop 1395,13,63,12.1124555,-86.2647511
1396,Stop 1396,13,63,12.1125485,-86.2571759
1397,Stop 1397,13,63,12.1146275,-86.2539605
1398,Stop 1398,13,63,12.1175347,-86.2500154
1399,Stop 1399,13,63,12.1205462,-86.2459136
1400,Stop 1400,13,63,12.1227914,-86.2430506
1401,Stop 1401,13,63,12.1235079,-86.2393022
1402,Stop 1402,13,63,12.1228546,-86.2384232
1403,Stop 1403,13,63,12.1222773,-86.2376386
1404,Stop 1404,13,63,12.120683,-86.2355005
1405,Stop 1405,13,63,12.1242793,-86.2342146
1406,Stop 1406,13,63,12.1251735,-86.2327216
1407,Stop 1407,13,63,12.122523,-86.2318039
1408,Stop 1408,13,63,12.120996,-86.2313323
1409,Stop 1409,13,63,12.1217318,-86.2281988
1410,Stop 1410,13,63,12.1209281,-86.2253589
1411,Stop 1411,13,63,12.1206853,-86.2213762
1412,Stop 1412,13,63,12.1218971,-86.2190884
1413,Stop 1413,13,63,12.1234158,-86.2188559
1414,Stop 1414,13,63,12.1243965,-86.2185879
1415,Stop 1415,13,63,12.124276,-86.2154931
1416,Stop 1416,13,63,12.1276871,-86.2149274
1417,Stop 1417,13,63,12.1279566,-86.2141762
1418,Stop 1418,13,63,12.1276504,-86.2119791
1419,Stop 1419,13,63,12.1272342,-86.2093242
1420,Stop 1420,13,63,12.1266587,-86.2066634
1421,Stop 1421,13,63,12.1259734,-86.2049088
1422,Stop 1422,13,63,12.1269069,-86.2036062
1423,Stop 1423,13,63,12.1297164,-86.2017682
1424,Stop 1424,13,63,12.1329838,-86.1995644
1425,Stop 1425,13,63,12.1373091,-86.1969118
1426,Stop 1426,13,63,12.1395465,-86.1960415
1427,Stop 1427,13,63,12.1417045,-86.195512
1428,Stop 1428,13,63,12.1467566,-86.1951493
1429,Stop 1429,13,63,12.1491618,-86.1941479
1430,Stop 1430,13,63,12.1500877,-86.1942626
1431,Stop 1431,13,63,12.1549403,-86.1947824
1432,Stop 1432,13,63,12.1599889,-86.195424
1433,Stop 1433,14,63,12.1599865,-86.1954445
1434,Stop 1434,14,63,12.15492,-86.1949721
1435,Stop 1435,14,63,12.1500786,-86.1944081
1436,Stop 1436,14,63,12.1491587,-86.1942752
1437,Stop 1437,14,63,12.1467522,-86.1953098
1438,Stop 1438,14,63,12.1417582,-86.1956231
1439,Stop 1439,14,63,12.1395809,-86.1961737
1440,Stop 1440,14,63,12.1369632,-86.1972629
1441,Stop 1441,14,63,12.1338965,-86.199187
1442,Stop 1442,14,63,12.1302349,-86.2016047
1443,Stop 1443,14,63,12.1277488,-86.2032044
1444,Stop 1444,14,63,12.1261232,-86.2048215
1445,Stop 1445,14,63,12.1267478,-86.2064952
1446,Stop 1446,14,63,12.1274807,-86.2097171
1447,Stop 1447,14,63,12.1278606,-86.2118962
1448,Stop 1448,14,63,12.1283718,-86.2158967
1449,Stop 1449,14,63,12.1245306,-86.2178459
1450,Stop 1450,14,63,12.1234184,-86.2189518
1451,Stop 1451,14,63,12.1207817,-86.2214118
1452,Stop 1452,14,63,12.1208984,-86.224869
1453,Stop 1453,14,63,12.1219175,-86.2285494
1454,Stop 1454,14,63,12.1209491,-86.2308747
1455,Stop 1455,14,63,12.1210556,-86.2312724
1456,Stop 1456,14,63,12.1228965,-86.2315928
1457,Stop 1457,14,63,12.125175,-86.2319802
1458,Stop 1458,14,63,12.1253856,-86.2333145
1459,Stop 1459,14,63,12.1242913,-86.2343169
1460,Stop 1460,14,63,12.1208148,-86.2353839
1461,Stop 1461,14,63,12.1223901,-86.2375487
1462,Stop 1462,14,63,12.1229826,-86.2383192
1463,Stop 1463,14,63,12.1238517,-86.2422781
1464,Stop 1464,14,63,12.1210174,-86.2457915
1465,Stop 1465,14,63,12.1183951,-86.2492482
1466,Stop 1466,14,63,12.1150773,-86.2537564
1467,Stop 1467,14,63,12.1128592,-86.2571915
1468,Stop 1468,14,63,12.1126971,-86.2637662
1469,Stop 1469,14,63,12.1080401,-86.2650568
1470,Stop 1470,14,63,12.1030081,-86.2627715
1471,Stop 1471,14,63,12.1026878,-86.2656662
1472,Stop 1472,14,63,12.1036964,-86.2693558
1473,Stop 1473,14,63,12.1073336,-86.2720521
1474,Stop 1474,14,63,12.111984,-86.2718409
1475,Stop 1475,14,63,12.1162653,-86.2729664
1476,Stop 1476,14,63,12.1196124,-86.2734216
1477,Stop 1477,14,63,12.1243832,-86.2768171
1478,Stop 1478,14,63,12.1258127,-86.2849228
1479,Stop 1479,14,63,12.1260649,-86.2882322
1480,Stop 1480,14,63,12.1258307,-86.2964158
1481,Stop 1481,14,63,12.1253996,-86.2998255
1482,Stop 1482,14,63,12.1244582,-86.3045169
1483,Stop 1483,14,63,12.1233079,-86.3079483
1484,Stop 1484,14,63,12.1266496,-86.311842
1485,Stop 1485,14,63,12.1310027,-86.3102866
1486,Stop 1486,14,63,12.1399645,-86.307516
1487,Stop 1487,14,63,12.1437674,-86.3048745
1488,Stop 1488,14,63,12.1438295,-86.3050195
1489,Stop 1489,14,63,12.1404891,-86.3074866
1490,Stop 1490,14,63,12.1321234,-86.3101534
1491,Stop 1491,14,63,12.1282116,-86.3116594
1492,Stop 1492,14,63,12.1230413,-86.3082028
1493,Stop 1493,14,63,12.1237052,-86.3060698
1494,Stop 1494,14,63,12.1241442,-86.3043903
1495,Stop 1495,14,63,12.1252619,-86.298904
1496,Stop 1496,14,63,12.1254915,-86.2966774
1497,Stop 1497,14,63,12.1258691,-86.289637
1498,Stop 1498,14,63,12.125536,-86.2846072
1499,Stop 1499,14,63,12.1241589,-86.2768494
1500,Stop 1500,14,63,12.1212587,-86.273975
1501,Stop 1501,14,63,12.119236,-86.2735044
1502,Stop 1502,14,63,12.1168541,-86.2732265
1503,Stop 1503,14,63,12.1119572,-86.2719699
1504,Stop 1504,14,63,12.1063703,-86.2723693
1505,Stop 1505,14,63,12.1036152,-86.2695657
1506,Stop 1506,14,63,12.1025877,-86.2663206
1507,Stop 1507,14,63,12.1038821,-86.26271
1508,Stop 1508,14,63,12.1081289,-86.264878
1509,Stop 1509,14,63,12.1124555,-86.2647511
1510,Stop 1510,14,63,12.1125485,-86.2571759
1511,Stop 1511,14,63,12.1146275,-86.2539605
1512,Stop 1512,14,63,12.1175347,-86.2500154
1513,Stop 1513,14,63,12.1205462,-86.2459136
1514,Stop 1514,14,63,12.1227914,-86.2430506
1515,Stop 1515,14,63,12.1235079,-86.2393022
1516,Stop 1516,14,63,12.1228546,-86.2384232
1517,Stop 1517,14,63,12.1222773,-86.2376386
1518,Stop 1518,14,63,12.120683,-86.2355005
1519,Stop 1519,14,63,12.1242793,-86.2342146
1520,Stop 1520,14,63,12.1251735,-86.2327216
1521,Stop 1521,14,63,12.122523,-86.2318039
1522,Stop 1522,14,63,12.120996,-86.2313323
1523,Stop 1523,14,63,12.1217318,-86.2281988
1524,Stop 1524,14,63,12.1209281,-86.2253589
1525,Stop 1525,14,63,12.1206853,-86.2213762
1526,Stop 1526,14,63,12.1218971,-86.2190884
1527,Stop 1527,14,63,12.1234158,-86.2188559
1528,Stop 1528,14,63,12.1243965,-86.2185879
1529,Stop 1529,14,63,12.124276,-86.2154931
1530,Stop 1530,14,63,12.1276871,-86.2149274
1531,Stop 1531,14,63,12.1279566,-86.2141762
1532,Stop 1532,14,63,12.1276504,-86.2119791
1533,Stop 1533,14,63,12.1272342,-86.2093242
1534,Stop 1534,14,63,12.1266587,-86.2066634
1535,Stop 1535,14,63,12.1259734,-86.2049088
1536,Stop 1536,14,63,12.1269069,-86.2036062
1537,Stop 1537,14,63,12.1297164,-86.2017682
1538,Stop 1538,14,63,12.1329838,-86.1995644
1539,Stop 1539,14,63,12.1373091,-86.1969118
1540,Stop 1540,14,63,12.1395465,-86.1960415
1541,Stop 1541,14,63,12.1417045,-86.195512
1542,Stop 1542,14,63,12.1467566,-86.1951493
1543,Stop 1543,14,63,12.1491618,-86.1941479
1544,Stop 1544,14,63,12.1500877,-86.1942626
1545,Stop 1545,14,63,12.1549403,-86.1947824
1546,Stop 1546,14,63,12.1599889,-86.195424
1547,Stop 1547,15,83,12.1455964,-86.2633523
1548,Stop 1548,15,83,12.1442184,-86.2667235
1549,Stop 1549,15,83,12.1445117,-86.2682506
1550,Stop 1550,15,83,12.1455331,-86.2737374
1551,Stop 1551,15,83,12.1462149,-86.277966
1552,Stop 1552,15,83,12.1472544,-86.2836966
1553,Stop 1553,15,83,12.1479557,-86.2883207
1554,Stop 1554,15,83,12.1480426,-86.2920616
1555,Stop 1555,15,83,12.1482155,-86.2937638
1556,Stop 1556,15,83,12.1484328,-86.2962683
1557,Stop 1557,15,83,12.1475424,-86.2975077
1558,Stop 1558,15,83,12.1454006,-86.2976331
1559,Stop 1559,15,83,12.1432697,-86.2969002
1560,Stop 1560,15,83,12.141738,-86.2956457
1561,Stop 1561,15,83,12.1393193,-86.293648
1562,Stop 1562,15,83,12.1378977,-86.2925272
1563,Stop 1563,15,83,12.1352933,-86.292961
1564,Stop 1564,15,83,12.1321478,-86.2954496
1565,Stop 1565,15,83,12.1280239,-86.2971943
1566,Stop 1566,15,83,12.1268966,-86.2973211
1567,Stop 1567,15,83,12.1252992,-86.2971674
1568,Stop 1568,15,83,12.1204943,-86.297879
1569,Stop 1569,15,83,12.1191769,-86.2972955
1570,Stop 1570,15,83,12.1167964,-86.2975497
1571,Stop 1571,15,83,12.1152469,-86.2977378
1572,Stop 1572,15,83,12.1125085,-86.2980059
1573,Stop 1573,15,83,12.1089776,-86.2983854
1574,Stop 1574,15,83,12.1064261,-86.2978446
1575,Stop 1575,15,83,12.1026677,-86.2985862
1576,Stop 1576,15,83,12.1008024,-86.2985803
1577,Stop 1577,15,83,12.0993026,-86.2984904
1578,Stop 1578,15,83,12.0981029,-86.299426
1579,Stop 1579,15,83,12.0988784,-86.3022333
1580,Stop 1580,15,83,12.0966371,-86.3030544
1581,Stop 1581,15,83,12.0960957,-86.3045783
1582,Stop 1582,15,83,12.0947427,-86.3071321
1583,Stop 1583,15,83,12.0944914,-86.3089398
1584,Stop 1584,15,83,12.0941406,-86.3100861
1585,Stop 1585,15,83,12.0929265,-86.3097094
1586,Stop 1586,15,83,12.0905792,-86.3090825
1587,Stop 1587,15,83,12.0899103,-86.309568
1588,Stop 1588,15,83,12.0888252,-86.3094923
1589,Stop 1589,15,83,12.0888395,-86.3094151
1590,Stop 1590,15,83,12.0899683,-86.3094766
1591,Stop 1591,15,83,12.0905019,-86.3090279
1592,Stop 1592,15,83,12.0909139,-86.306952
1593,Stop 1593,15,83,12.0919902,-86.3071427
1594,Stop 1594,15,83,12.0946523,-86.3070708
1595,Stop 1595,15,83,12.09596,-86.3048639
1596,Stop 1596,15,83,12.0964248,-86.3028434
1597,Stop 1597,15,83,12.0986958,-86.3022526
1598,Stop 1598,15,83,12.0979593,-86.2994105
1599,Stop 1599,15,83,12.0992271,-86.2984719
1600,Stop 1600,15,83,12.1007971,-86.2985275
1601,Stop 1601,15,83,12.1014935,-86.298345
1602,Stop 1602,15,83,12.1029296,-86.2984645
1603,Stop 1603,15,83,12.1061009,-86.2976686
1604,Stop 1604,15,83,12.1093694,-86.2972945
1605,Stop 1605,15,83,12.1116498,-86.2970857
1606,Stop 1606,15,83,12.1129505,-86.2969105
1607,Stop 1607,15,83,12.1142428,-86.2968209
1608,Stop 1608,15,83,12.1165925,-86.2965145
1609,Stop 1609,15,83,12.1188279,-86.2963246
1610,Stop 1610,15,83,12.1222376,-86.2959302
1611,Stop 1611,15,83,12.1253297,-86.2955552
1612,Stop 1612,15,83,12.1278491,-86.2953277
1613,Stop 1613,15,83,12.1316825,-86.2949278
1614,Stop 1614,15,83,12.1319793,-86.293043
1615,Stop 1615,15,83,12.1330928,-86.2929351
1616,Stop 1616,15,83,12.1345222,-86.2918804
1617,Stop 1617,15,83,12.1367672,-86.2916601
1618,Stop 1618,15,83,12.1393532,-86.2935141
1619,Stop 1619,15,83,12.1423587,-86.2959168
1620,Stop 1620,15,83,12.146231,-86.2974503
1621,Stop 1621,15,83,12.1483557,-86.2962752
1622,Stop 1622,15,83,12.1481172,-86.2937739
1623,Stop 1623,15,83,12.1479353,-86.2920639
1624,Stop 1624,15,83,12.1478204,-86.2892938
1625,Stop 1625,15,83,12.1482279,-86.2864599
1626,Stop 1626,15,83,12.1492573,-86.2821316
1627,Stop 1627,15,83,12.1458234,-86.2821416
1628,Stop 1628,15,83,12.145504,-86.2790944
1629,Stop 1629,15,83,12.1449178,-86.2761379
1630,Stop 1630,15,83,12.1453369,-86.2738749
1631,Stop 1631,15,83,12.1441639,-86.26712
1632,Stop 1632,15,83,12.1455964,-86.2633523
1633,Stop 1633,16,83,12.1455964,-86.2633523
1634,Stop 1634,16,83,12.1442184,-86.2667235
1635,Stop 1635,16,83,12.1445117,-86.2682506
1636,Stop 1636,16,83,12.1455331,-86.2737374
1637,Stop 1637,16,83,12.1462149,-86.277966
1638,Stop 1638,16,83,12.1472544,-86.2836966
1639,Stop 1639,16,83,12.1479557,-86.2883207
1640,Stop 1640,16,83,12.1480426,-86.2920616
1641,Stop 1641,16,83,12.1482155,-86.2937638
1642,Stop 1642,16,83,12.1484328,-86.2962683
1643,Stop 1643,16,83,12.1475424,-86.2975077
1644,Stop 1644,16,83,12.1454006,-86.2976331
1645,Stop 1645,16,83,12.1432697,-86.2969002
1646,Stop 1646,16,83,12.141738,-86.2956457
1647,Stop 1647,16,83,12.1393193,-86.293648
1648,Stop 1648,16,83,12.1378977,-86.2925272
1649,Stop 1649,16,83,12.1352933,-86.292961
1650,Stop 1650,16,83,12.1321478,-86.2954496
1651,Stop 1651,16,83,12.1280239,-86.2971943
1652,Stop 1652,16,83,12.1268966,-86.2973211
1653,Stop 1653,16,83,12.1252992,-86.2971674
1654,Stop 1654,16,83,12.1204943,-86.297879
1655,Stop 1655,16,83,12.1191769,-86.2972955
1656,Stop 1656,16,83,12.1167964,-86.2975497
1657,Stop 1657,16,83,12.1152469,-86.2977378
1658,Stop 1658,16,83,12.1125085,-86.2980059
1659,Stop 1659,16,83,12.1089776,-86.2983854
1660,Stop 1660,16,83,12.1064261,-86.2978446
1661,Stop 1661,16,83,12.1026677,-86.2985862
1662,Stop 1662,16,83,12.1008024,-86.2985803
1663,Stop 1663,16,83,12.0993026,-86.2984904
1664,Stop 1664,16,83,12.0981029,-86.299426
1665,Stop 1665,16,83,12.0988784,-86.3022333
1666,Stop 1666,16,83,12.0966371,-86.3030544
1667,Stop 1667,16,83,12.0960957,-86.3045783
1668,Stop 1668,16,83,12.0947427,-86.3071321
1669,Stop 1669,16,83,12.0944914,-86.3089398
1670,Stop 1670,16,83,12.0941406,-86.3100861
1671,Stop 1671,16,83,12.0929265,-86.3097094
1672,Stop 1672,16,83,12.0905792,-86.3090825
1673,Stop 1673,16,83,12.0899103,-86.309568
1674,Stop 1674,16,83,12.0888252,-86.3094923
1675,Stop 1675,16,83,12.0888395,-86.3094151
1676,Stop 1676,16,83,12.0899683,-86.3094766
1677,Stop 1677,16,83,12.0905019,-86.3090279
1678,Stop 1678,16,83,12.0909139,-86.306952
1679,Stop 1679,16,83,12.0919902,-86.3071427
1680,Stop 1680,16,83,12.0946523,-86.3070708
1681,Stop 1681,16,83,12.09596,-86.3048639
1682,Stop 1682,16,83,12.0964248,-86.3028434
1683,Stop 1683,16,83,12.0986958,-86.3022526
1684,Stop 1684,16,83,12.0979593,-86.2994105
1685,Stop 1685,16,83,12.0992271,-86.2984719
1686,Stop 1686,16,83,12.1007971,-86.2985275
1687,Stop 1687,16,83,12.1014935,-86.298345
1688,Stop 1688,16,83,12.1029296,-86.2984645
1689,Stop 1689,16,83,12.1061009,-86.2976686
1690,Stop 1690,16,83,12.1093694,-86.2972945
1691,Stop 1691,16,83,12.1116498,-86.2970857
1692,Stop 1692,16,83,12.1129505,-86.2969105
1693,Stop 1693,16,83,12.1142428,-86.2968209
1694,Stop 1694,16,83,12.1165925,-86.2965145
1695,Stop 1695,16,83,12.1188279,-86.2963246
1696,Stop 1696,16,83,12.1222376,-86.2959302
1697,Stop 1697,16,83,12.1253297,-86.2955552
1698,Stop 1698,16,83,12.1278491,-86.2953277
1699,Stop 1699,16,83,12.1316825,-86.2949278
1700,Stop 1700,16,83,12.1319793,-86.293043
1701,Stop 1701,16,83,12.1330928,-86.2929351
1702,Stop 1702,16,83,12.1345222,-86.2918804
1703,Stop 1703,16,83,12.1367672,-86.2916601
1704,Stop 1704,16,83,12.1393532,-86.2935141
1705,Stop 1705,16,83,12.1423587,-86.2959168
1706,Stop 1706,16,83,12.146231,-86.2974503
1707,Stop 1707,16,83,12.1483557,-86.2962752
1708,Stop 1708,16,83,12.1481172,-86.2937739
1709,Stop 1709,16,83,12.1479353,-86.2920639
1710,Stop 1710,16,83,12.1478204,-86.2892938
1711,Stop 1711,16,83,12.1482279,-86.2864599
1712,Stop 1712,16,83,12.1492573,-86.2821316
1713,Stop 1713,16,83,12.1458234,-86.2821416
1714,Stop 1714,16,83,12.145504,-86.2790944
1715,Stop 1715,16,83,12.1449178,-86.2761379
1716,Stop 1716,16,83,12.1453369,-86.2738749
1717,Stop 1717,16,83,12.1441639,-86.26712
1718,Stop 1718,16,83,12.1455964,-86.2633523
1719,Stop 1719,17,67,12.1566088,-86.2111748
1720,Stop 1720,17,67,12.1562701,-86.2133627
1721,Stop 1721,17,67,12.1551573,-86.2169424
1722,Stop 1722,17,67,12.1551476,-86.2183005
1723,Stop 1723,17,67,12.1554904,-86.2197255
1724,Stop 1724,17,67,12.1560616,-86.2222449
1725,Stop 1725,17,67,12.1560254,-86.2240433
1726,Stop 1726,17,67,12.1569176,-86.2291481
1727,Stop 1727,17,67,12.1569099,-86.2323275
1728,Stop 1728,17,67,12.1571374,-86.2346039
1729,Stop 1729,17,67,12.1563903,-86.2358366
1730,Stop 1730,17,67,12.155966,-86.238429
1731,Stop 1731,17,67,12.1529185,-86.2387029
1732,Stop 1732,17,67,12.1521471,-86.2427114
1733,Stop 1733,17,67,12.1524421,-86.2460419
1734,Stop 1734,17,67,12.1526418,-86.2482814
1735,Stop 1735,17,67,12.151711,-86.2491565
1736,Stop 1736,17,67,12.1484197,-86.2495522
1737,Stop 1737,17,67,12.145137,-86.2515321
1738,Stop 1738,17,67,12.1453802,-86.2536353
1739,Stop 1739,17,67,12.1444155,-86.2561512
1740,Stop 1740,17,67,12.1443419,-86.2599037
